## SLURM PROLOG ###############################################################
##    Job ID : 3611671
##  Job Name : xling-v3-llama
##  Nodelist : gpu3003
##      CPUs : 1
##  Mem/Node : 65536 MB
## Directory : /oscar/data/rfeiman/amcderm6/XLing-LLM_coding
##   Job Started : Wed Jul  1 06:28:00 PM EDT 2026
###############################################################################
Waiting for Ollama to come up...
Ollama is up after 2 checks.
llama3.3:70b not found locally; pulling (~43 GB, one-time)...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 4824460d29f2:  38% ▕██████            ▏  16 GB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
pulling 56bb8bd477a5: 100% ▕██████████████████▏   96 B                         [K
pulling c7091aa45e9b: 100% ▕██████████████████▏  562 B                         [K
verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[A[1Gpulling manifest [K
pulling 4824460d29f2: 100% ▕██████████████████▏  42 GB                         [K
pulling 948af2743fc7: 100% ▕██████████████████▏ 1.5 KB                         [K
pulling bc371a43ce90: 100% ▕██████████████████▏ 7.6 KB                         [K
pulling 53a87df39647: 100% ▕██████████████████▏ 5.6 KB                         [K
